,0,1,2,3,4,5,6,7,8,9,10,11,12
0,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Scheduling Completed,Enter/Update Foreclosure Sale Date,yellow,DIS - Step Service,0.0,0.0,1078,1 Minutes,Foreclosure Attorney,1,1.01
1,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Scheduling Completed,Launch Bidding Instructions Rail,yellow,DIS - Step Service,0.0,0.0,2223,,LPS (Workflow) Vendor,1,1.02
2,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,OCC Checklist Completed,Review Bid Report & Confirm Checklist,default,,2.0,0.0,2223,5 Minutes,Foreclosure Bid Team,2,2.01
3,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Instructions Prepared,FHA CWCOT/Government Loan Decision,default,,2.0,0.0,2223,1 Minutes,Foreclosure Bid Team,3,3.01
4,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create non-GSE Bid Instructions per Guidelines,default,,2.0,0.0,7600,10 Minutes,Foreclosure Bid Team,4,4.01
5,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Complete Bid Preparations,default,,2.0,0.0,2223,5 Minutes,Foreclosure Bid Team,4,4.02
6,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Add BDCT Collection Code in Loan System,default,LSAMS Technology Enhancement,2.0,0.0,2223,2 Minutes,Foreclosure Bid Team,4,4.029999999999999
7,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create Bid Instr per CWCOT Matrix,default,,2.0,0.0,398,10 Minutes,Foreclosure Bid Team,4,4.039999999999999
8,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Bid Tasks Completed,Create GSE Bid Instructions per Investor Guidelines,default,,2.0,0.0,578,10 Minutes,Foreclosure Bid Team,4,4.049999999999999
9,"Blueworks Live Training, TMR Space",FCL Timeline FC Sale - Level 3,Lender System Updated,Upload Bid Instructions to Default Workflow,yellow,DIS - Step Service,2.0,0.0,2223,2 Minutes,Foreclosure Bid Team,5,5.01
